ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* map-util-library/google-play-services_lib/res/drawable-xhdpi/
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/powered_by_google_dark.png
* map-util-library/google-play-services_lib/res/drawable-xhdpi/powered_by_google_light.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/powered_by_google_dark.png
* map-util-library/google-play-services_lib/res/drawable-xxhdpi/powered_by_google_light.png
* map-util-library/google-play-services_lib/res/drawable/
* map-util-library/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* map-util-library/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* map-util-library/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* map-util-library/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* map-util-library/google-play-services_lib/res/raw/
* map-util-library/google-play-services_lib/res/raw/gtm_analytics
* map-util-library/google-play-services_lib/res/values-af/
* map-util-library/google-play-services_lib/res/values-af/common_strings.xml
* map-util-library/google-play-services_lib/res/values-am/
* map-util-library/google-play-services_lib/res/values-am/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ar/
* map-util-library/google-play-services_lib/res/values-ar/common_strings.xml
* map-util-library/google-play-services_lib/res/values-bg/
* map-util-library/google-play-services_lib/res/values-bg/common_strings.xml
* map-util-library/google-play-services_lib/res/values-bn-rBD/
* map-util-library/google-play-services_lib/res/values-bn-rBD/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ca/
* map-util-library/google-play-services_lib/res/values-ca/common_strings.xml
* map-util-library/google-play-services_lib/res/values-cs/
* map-util-library/google-play-services_lib/res/values-cs/common_strings.xml
* map-util-library/google-play-services_lib/res/values-da/
* map-util-library/google-play-services_lib/res/values-da/common_strings.xml
* map-util-library/google-play-services_lib/res/values-de/
* map-util-library/google-play-services_lib/res/values-de/common_strings.xml
* map-util-library/google-play-services_lib/res/values-el/
* map-util-library/google-play-services_lib/res/values-el/common_strings.xml
* map-util-library/google-play-services_lib/res/values-en-rGB/
* map-util-library/google-play-services_lib/res/values-en-rGB/common_strings.xml
* map-util-library/google-play-services_lib/res/values-en-rIN/
* map-util-library/google-play-services_lib/res/values-en-rIN/common_strings.xml
* map-util-library/google-play-services_lib/res/values-es-rUS/
* map-util-library/google-play-services_lib/res/values-es-rUS/common_strings.xml
* map-util-library/google-play-services_lib/res/values-es/
* map-util-library/google-play-services_lib/res/values-es/common_strings.xml
* map-util-library/google-play-services_lib/res/values-es/wallet_strings.xml
* map-util-library/google-play-services_lib/res/values-et-rEE/
* map-util-library/google-play-services_lib/res/values-et-rEE/common_strings.xml
* map-util-library/google-play-services_lib/res/values-eu-rES/
* map-util-library/google-play-services_lib/res/values-eu-rES/common_strings.xml
* map-util-library/google-play-services_lib/res/values-fa/
* map-util-library/google-play-services_lib/res/values-fa/common_strings.xml
* map-util-library/google-play-services_lib/res/values-fi/
* map-util-library/google-play-services_lib/res/values-fi/common_strings.xml
* map-util-library/google-play-services_lib/res/values-fr-rCA/
* map-util-library/google-play-services_lib/res/values-fr-rCA/common_strings.xml
* map-util-library/google-play-services_lib/res/values-fr/
* map-util-library/google-play-services_lib/res/values-fr/common_strings.xml
* map-util-library/google-play-services_lib/res/values-gl-rES/
* map-util-library/google-play-services_lib/res/values-gl-rES/common_strings.xml
* map-util-library/google-play-services_lib/res/values-hi/
* map-util-library/google-play-services_lib/res/values-hi/common_strings.xml
* map-util-library/google-play-services_lib/res/values-hr/
* map-util-library/google-play-services_lib/res/values-hr/common_strings.xml
* map-util-library/google-play-services_lib/res/values-hu/
* map-util-library/google-play-services_lib/res/values-hu/common_strings.xml
* map-util-library/google-play-services_lib/res/values-hy-rAM/
* map-util-library/google-play-services_lib/res/values-hy-rAM/common_strings.xml
* map-util-library/google-play-services_lib/res/values-in/
* map-util-library/google-play-services_lib/res/values-in/common_strings.xml
* map-util-library/google-play-services_lib/res/values-is-rIS/
* map-util-library/google-play-services_lib/res/values-is-rIS/common_strings.xml
* map-util-library/google-play-services_lib/res/values-it/
* map-util-library/google-play-services_lib/res/values-it/common_strings.xml
* map-util-library/google-play-services_lib/res/values-iw/
* map-util-library/google-play-services_lib/res/values-iw/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ja/
* map-util-library/google-play-services_lib/res/values-ja/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ka-rGE/
* map-util-library/google-play-services_lib/res/values-ka-rGE/common_strings.xml
* map-util-library/google-play-services_lib/res/values-kk-rKZ/
* map-util-library/google-play-services_lib/res/values-kk-rKZ/common_strings.xml
* map-util-library/google-play-services_lib/res/values-km-rKH/
* map-util-library/google-play-services_lib/res/values-km-rKH/common_strings.xml
* map-util-library/google-play-services_lib/res/values-kn-rIN/
* map-util-library/google-play-services_lib/res/values-kn-rIN/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ko/
* map-util-library/google-play-services_lib/res/values-ko/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ky-rKG/
* map-util-library/google-play-services_lib/res/values-ky-rKG/common_strings.xml
* map-util-library/google-play-services_lib/res/values-lo-rLA/
* map-util-library/google-play-services_lib/res/values-lo-rLA/common_strings.xml
* map-util-library/google-play-services_lib/res/values-lt/
* map-util-library/google-play-services_lib/res/values-lt/common_strings.xml
* map-util-library/google-play-services_lib/res/values-lv/
* map-util-library/google-play-services_lib/res/values-lv/common_strings.xml
* map-util-library/google-play-services_lib/res/values-mk-rMK/
* map-util-library/google-play-services_lib/res/values-mk-rMK/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ml-rIN/
* map-util-library/google-play-services_lib/res/values-ml-rIN/common_strings.xml
* map-util-library/google-play-services_lib/res/values-mn-rMN/
* map-util-library/google-play-services_lib/res/values-mn-rMN/common_strings.xml
* map-util-library/google-play-services_lib/res/values-mr-rIN/
* map-util-library/google-play-services_lib/res/values-mr-rIN/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ms-rMY/
* map-util-library/google-play-services_lib/res/values-ms-rMY/common_strings.xml
* map-util-library/google-play-services_lib/res/values-my-rMM/
* map-util-library/google-play-services_lib/res/values-my-rMM/common_strings.xml
* map-util-library/google-play-services_lib/res/values-nb/
* map-util-library/google-play-services_lib/res/values-nb/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ne-rNP/
* map-util-library/google-play-services_lib/res/values-ne-rNP/common_strings.xml
* map-util-library/google-play-services_lib/res/values-nl/
* map-util-library/google-play-services_lib/res/values-nl/common_strings.xml
* map-util-library/google-play-services_lib/res/values-pl/
* map-util-library/google-play-services_lib/res/values-pl/common_strings.xml
* map-util-library/google-play-services_lib/res/values-pt-rBR/
* map-util-library/google-play-services_lib/res/values-pt-rBR/common_strings.xml
* map-util-library/google-play-services_lib/res/values-pt-rPT/
* map-util-library/google-play-services_lib/res/values-pt-rPT/common_strings.xml
* map-util-library/google-play-services_lib/res/values-pt/
* map-util-library/google-play-services_lib/res/values-pt/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ro/
* map-util-library/google-play-services_lib/res/values-ro/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ru/
* map-util-library/google-play-services_lib/res/values-ru/common_strings.xml
* map-util-library/google-play-services_lib/res/values-si-rLK/
* map-util-library/google-play-services_lib/res/values-si-rLK/common_strings.xml
* map-util-library/google-play-services_lib/res/values-sk/
* map-util-library/google-play-services_lib/res/values-sk/common_strings.xml
* map-util-library/google-play-services_lib/res/values-sl/
* map-util-library/google-play-services_lib/res/values-sl/common_strings.xml
* map-util-library/google-play-services_lib/res/values-sr/
* map-util-library/google-play-services_lib/res/values-sr/common_strings.xml
* map-util-library/google-play-services_lib/res/values-sv/
* map-util-library/google-play-services_lib/res/values-sv/common_strings.xml
* map-util-library/google-play-services_lib/res/values-sw/
* map-util-library/google-play-services_lib/res/values-sw/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ta-rIN/
* map-util-library/google-play-services_lib/res/values-ta-rIN/common_strings.xml
* map-util-library/google-play-services_lib/res/values-te-rIN/
* map-util-library/google-play-services_lib/res/values-te-rIN/common_strings.xml
* map-util-library/google-play-services_lib/res/values-th/
* map-util-library/google-play-services_lib/res/values-th/common_strings.xml
* map-util-library/google-play-services_lib/res/values-tl/
* map-util-library/google-play-services_lib/res/values-tl/common_strings.xml
* map-util-library/google-play-services_lib/res/values-tr/
* map-util-library/google-play-services_lib/res/values-tr/common_strings.xml
* map-util-library/google-play-services_lib/res/values-uk/
* map-util-library/google-play-services_lib/res/values-uk/common_strings.xml
* map-util-library/google-play-services_lib/res/values-ur-rPK/
* map-util-library/google-play-services_lib/res/values-ur-rPK/common_strings.xml
* map-util-library/google-play-services_lib/res/values-uz-rUZ/
* map-util-library/google-play-services_lib/res/values-uz-rUZ/common_strings.xml
* map-util-library/google-play-services_lib/res/values-vi/
* map-util-library/google-play-services_lib/res/values-vi/common_strings.xml
* map-util-library/google-play-services_lib/res/values-zh-rCN/
* map-util-library/google-play-services_lib/res/values-zh-rCN/common_strings.xml
* map-util-library/google-play-services_lib/res/values-zh-rHK/
* map-util-library/google-play-services_lib/res/values-zh-rHK/common_strings.xml
* map-util-library/google-play-services_lib/res/values-zh-rTW/
* map-util-library/google-play-services_lib/res/values-zh-rTW/common_strings.xml
* map-util-library/google-play-services_lib/res/values-zu/
* map-util-library/google-play-services_lib/res/values-zu/common_strings.xml
* map-util-library/google-play-services_lib/res/values/
* map-util-library/google-play-services_lib/res/values/admob_ads_attrs.xml
* map-util-library/google-play-services_lib/res/values/admob_iap_style.xml
* map-util-library/google-play-services_lib/res/values/admob_strings.xml
* map-util-library/google-play-services_lib/res/values/common_attrs.xml
* map-util-library/google-play-services_lib/res/values/common_colors.xml
* map-util-library/google-play-services_lib/res/values/common_strings.xml
* map-util-library/google-play-services_lib/res/values/maps_attrs.xml
* map-util-library/google-play-services_lib/res/values/version.xml
* map-util-library/google-play-services_lib/res/values/wallet_attrs.xml
* map-util-library/google-play-services_lib/res/values/wallet_colors.xml
* map-util-library/google-play-services_lib/res/values/wallet_strings.xml
* map-util-library/google-play-services_lib/res/values/wallet_styles.xml
* map-util-library/google-play-services_lib/src/
* map-util-library/google-play-services_lib/src/android/
* map-util-library/google-play-services_lib/src/android/UnusedStub.java
* map-util-library/libs/
* map-util-library/libs/.DS_Store
* map-util-library/libs/android-support-v4.jar
* map-util-library/local.properties
* map-util-library/project.properties
* map-util-library/res/
* map-util-library/res/.DS_Store
* map-util-library/res/drawable-xhdpi/
* map-util-library/res/drawable-xhdpi/bubble_blue.9.png
* map-util-library/res/drawable-xhdpi/bubble_green.9.png
* map-util-library/res/drawable-xhdpi/bubble_orange.9.png
* map-util-library/res/drawable-xhdpi/bubble_purple.9.png
* map-util-library/res/drawable-xhdpi/bubble_red.9.png
* map-util-library/res/drawable-xhdpi/bubble_white.9.png
* map-util-library/res/layout/
* map-util-library/res/layout/.DS_Store
* map-util-library/res/layout/text_bubble.xml
* map-util-library/res/values/
* map-util-library/res/values/.DS_Store
* map-util-library/res/values/ids.xml
* map-util-library/res/values/styles.xml
* map-util-library/src/
* map-util-library/src/com/
* map-util-library/src/com/google/
* map-util-library/src/com/google/maps/
* map-util-library/src/com/google/maps/android/
* map-util-library/src/com/google/maps/android/MarkerManager.java
* map-util-library/src/com/google/maps/android/MathUtil.java
* map-util-library/src/com/google/maps/android/PolyUtil.java
* map-util-library/src/com/google/maps/android/SphericalUtil.java
* map-util-library/src/com/google/maps/android/clustering/
* map-util-library/src/com/google/maps/android/clustering/Cluster.java
* map-util-library/src/com/google/maps/android/clustering/ClusterItem.java
* map-util-library/src/com/google/maps/android/clustering/ClusterManager.java
* map-util-library/src/com/google/maps/android/clustering/algo/
* map-util-library/src/com/google/maps/android/clustering/algo/Algorithm.java
* map-util-library/src/com/google/maps/android/clustering/algo/GridBasedAlgorithm.java
* map-util-library/src/com/google/maps/android/clustering/algo/NonHierarchicalDistanceBasedAlgorithm.java
* map-util-library/src/com/google/maps/android/clustering/algo/PreCachingAlgorithmDecorator.java
* map-util-library/src/com/google/maps/android/clustering/algo/StaticCluster.java
* map-util-library/src/com/google/maps/android/clustering/view/
* map-util-library/src/com/google/maps/android/clustering/view/ClusterRenderer.java
* map-util-library/src/com/google/maps/android/clustering/view/DefaultClusterRenderer.java
* map-util-library/src/com/google/maps/android/geometry/
* map-util-library/src/com/google/maps/android/geometry/Bounds.java
* map-util-library/src/com/google/maps/android/geometry/Point.java
* map-util-library/src/com/google/maps/android/heatmaps/
* map-util-library/src/com/google/maps/android/heatmaps/Gradient.java
* map-util-library/src/com/google/maps/android/heatmaps/HeatmapTileProvider.java
* map-util-library/src/com/google/maps/android/heatmaps/WeightedLatLng.java
* map-util-library/src/com/google/maps/android/projection/
* map-util-library/src/com/google/maps/android/projection/Point.java
* map-util-library/src/com/google/maps/android/projection/SphericalMercatorProjection.java
* map-util-library/src/com/google/maps/android/quadtree/
* map-util-library/src/com/google/maps/android/quadtree/PointQuadTree.java
* map-util-library/src/com/google/maps/android/ui/
* map-util-library/src/com/google/maps/android/ui/BubbleIconFactory.java
* map-util-library/src/com/google/maps/android/ui/IconGenerator.java
* map-util-library/src/com/google/maps/android/ui/RotationLayout.java
* map-util-library/src/com/google/maps/android/ui/SquareTextView.java
* map-util-library/tests/
* map-util-library/tests/src/
* map-util-library/tests/src/com/
* map-util-library/tests/src/com/google/
* map-util-library/tests/src/com/google/maps/
* map-util-library/tests/src/com/google/maps/android/
* map-util-library/tests/src/com/google/maps/android/PolyUtilTest.java
* map-util-library/tests/src/com/google/maps/android/SphericalUtilTest.java
* map-util-library/tests/src/com/google/maps/android/heatmaps/
* map-util-library/tests/src/com/google/maps/android/heatmaps/GradientTest.java
* map-util-library/tests/src/com/google/maps/android/heatmaps/UtilTest.java
* map-util-library/tests/src/com/google/maps/android/quadtree/
* map-util-library/tests/src/com/google/maps/android/quadtree/PointQuadTreeTest.java
* nbbuild.xml
* proguard-project.txt
* rangecardpro.properties
* rangecardpro.xml

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/google-play-services.jar => app/libs/google-play-services.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/.DS_Store => app/src/main/resources/.DS_Store
* src/marks/.DS_Store => app/src/main/resources/marks/.DS_Store
* src/marks/rangecard/.DS_Store => app/src/main/resources/marks/rangecard/.DS_Store
* src/marks/rangecard/pro/.DS_Store => app/src/main/resources/marks/rangecard/pro/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
